序号,代码,名称,上榜日,解读,收盘价,涨跌幅,龙虎榜净买额,龙虎榜买入额,龙虎榜卖出额,龙虎榜成交额,市场总成交额,净买额占总成交比,成交额占总成交比,换手率,流通市值,上榜原因,上榜后1日,上榜后2日,上榜后5日,上榜后10日
1,000582,北部湾港,2026-06-04,3家机构卖出，成功率5.84%,13.42,-9.9933,-211371125.28,184095079.93,395466205.21,579561285.14,2327123555,-9.082935232461,24.904620293786,7.6321,28944903152.66,日跌幅偏离值达到7%的前5只证券,,,,
2,000700,模塑科技,2026-06-04,4家机构买入，成功率29.90%,17.8,7.3583,208170783.53,1195586783.27,987415999.74,2183002783.01,7465912758,2.788283097829,29.239596734784,20.4881,16340673924.2,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
3,000725,京东方A,2026-06-04,1家机构买入，成功率41.12%,6.15,10.0179,1473319105.43,3153449373.03,1680130267.6,4833579640.63,19950265964,7.384959719778,24.22814637836,9.1438,226785502467.78,日涨幅偏离值达到7%的前5只证券,,,,
4,000733,振华科技,2026-06-04,1家机构买入，成功率46.82%,59.31,9.9963,421816863.58,732616549.18,310799685.6,1043416234.78,4383450946,9.622940207987,23.803533965223,13.874,32863358495.61,日涨幅偏离值达到7%的前5只证券,,,,
5,000759,中百集团,2026-06-04,3家机构卖出，成功率22.75%,5.18,-9.913,-25469178.0,46976366.28,72445544.28,119421910.56,422019757,-6.035067689971,28.297706109527,12.0442,3396557209.5,日跌幅偏离值达到7%的前5只证券,,,,
6,000802,北京文化,2026-06-04,4家机构卖出，成功率38.87%,4.82,-2.2312,-37191880.01,102521838.99,139713719.0,242235557.99,612157321,-6.075542794987,39.570801439456,16.8725,3448922104.1,日振幅值达到15%的前5只证券,,,,
7,001278,一彬科技,2026-06-04,5家机构卖出，成功率16.67%,18.13,-9.9801,-13545299.08,18311189.5,31856488.58,50167678.08,161518741,-8.386208929155,31.05997345534,10.182,1546686181.88,日跌幅偏离值达到7%的前5只证券,,,,
8,001309,德明利,2026-06-04,2家机构买入，成功率34.75%,680.85,10.0008,103075748.48,1989209625.15,1886133876.67,3875343501.82,12689023776,0.812322132101,30.540911343785,11.6218,112282262005.5,日涨幅偏离值达到7%的前5只证券,,,,
9,001896,豫能控股,2026-06-04,1家机构买入，成功率31.77%,22.09,10.01,-48564344.9200001,609489207.06,658053551.98,1267542759.04,4490332176,-1.081531232357,28.228262617514,13.5113,33704509579.7,日涨幅偏离值达到7%的前5只证券,,,,
10,002055,ST得润,2026-06-04,普通席位卖出，成功率36.65%,6.72,-4.1369,-44920791.0,79807632.34,124728423.34,204536055.68,1009607412,-4.449332529266,20.258969303209,9.5066,3991612914.24,连续三个交易日内，跌幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券,,,,
11,002056,横店东磁,2026-06-04,4家机构买入，成功率20.93%,29.42,6.9818,-67912286.4000001,1349851630.28,1417763916.68,2767615546.96,8864282987,-0.766134006547,31.222102803113,8.0771,47808429936.78,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
12,002082,ST万邦,2026-06-04,卖一主卖，成功率42.11%,13.96,-4.9694,-14017315.0,36281843.0,50299158.0,86581001.0,474849670,-2.95194792912,18.233349725188,2.3917,7927153501.12,连续三个交易日内，跌幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券,,,,
13,002137,实益达,2026-06-04,1家机构买入，成功率39.45%,10.54,1.3462,-144812816.1,92911247.16,237724063.26,330635310.42,1675838875,-8.641213559388,19.729540551445,39.6979,4178668173.74,日换手率达到20%的前5只证券,,,,
14,002384,东山精密,2026-06-04,4家机构买入，成功率45.28%,237.8,6.1655,1018285538.85,9727980343.9,8709694805.05,18437675148.95,68376640415,1.489230141565,26.96487431533,6.0233,329667305729.4,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
15,002421,达实智能,2026-06-04,3家机构卖出，成功率2.12%,4.74,-2.8689,-181550105.73,289417692.06,470967797.79,760385489.85,2343780916,-7.746035667866,32.442686287749,24.3765,9496007861.64,日换手率达到20%的前5只证券,,,,
16,002484,江海股份,2026-06-04,3家机构买入，成功率23.18%,96.35,10.0011,-581891791.79,2935236043.42,3517127835.21,6452363878.63,14383658848,-4.045506070042,44.858988570402,4.4657,79052502732.75,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
17,002491,通鼎互联,2026-06-04,2家机构买入，成功率47.80%,26.83,10.0041,495081670.28,977021228.79,481939558.51,1458960787.3,5789024620,8.552074015536,25.202186604278,19.2139,31564659808.93,日涨幅偏离值达到7%的前5只证券,,,,
18,002501,*ST利源,2026-06-04,普通席位买入，成功率42.81%,1.66,5.0633,2379704.72,12096806.72,9717102.0,21813908.72,114039812,2.086731535475,19.128327500224,0.1809,5887138881.96,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券,,,,
19,002579,中京电子,2026-06-04,3家机构买入，成功率42.29%,20.61,5.964,113822314.82,473114719.78,359292404.96,832407124.74,4756007943,2.393232227199,17.502223182052,41.0021,12024119135.34,日换手率达到20%的前5只证券,,,,
20,002606,大连电瓷,2026-06-04,西藏自治区资金卖出，成功率45.42%,13.98,-6.4883,72696090.14,211215981.71,138519891.57,349735873.28,2807031010,2.589785787226,12.459280714537,13.3061,5887565928.9,连续三个交易日内，跌幅偏离值累计达到20%的证券,,,,
21,002620,*ST瑞和,2026-06-04,2家机构卖出，成功率38.43%,6.31,-4.6828,1530747.07,62867617.25,61336870.18,124204487.43,535994141,0.285590261704,23.172732298579,6.6242,1994414509.3,连续三个交易日内，跌幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券,,,,
22,002630,*ST华西,2026-06-04,1家机构买入，成功率36.29%,1.85,5.1136,-1909849.0,16059265.0,17969114.0,34028379.0,144173468,-1.324688256788,23.602386397475,5.6124,1991596807.75,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券,,,,
23,002645,华宏科技,2026-06-04,1家机构买入，成功率41.19%,36.1,9.9939,3957728.84000003,1001631739.52,997674010.68,1999305750.2,6085084888,0.065039829564,32.855839926616,12.9639,20463089049.2,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
24,002645,华宏科技,2026-06-04,买一主买，成功率49.82%,36.1,9.9939,-114999280.24,502168176.86,617167457.1,1119335633.96,2518684230,-4.565847471876,44.4412848831,12.9639,20463089049.2,日振幅值达到15%的前5只证券,,,,
25,002717,*ST岭南,2026-06-04,普通席位买入，成功率44.87%,1.06,4.9505,2320795.5,6549205.5,4228410.0,10777615.5,48183471,4.816580150484,22.367868641095,0.3384,1821667203.96,连续三个交易日内，涨幅偏离值累计达到12%的ST证券、*ST证券和未完成股改证券,,,,
26,002735,王子新材,2026-06-04,1家机构买入，成功率33.17%,17.12,5.8096,-57390354.09,152317921.69,209708275.78,362026197.47,1273923584,-4.50500758529,28.418203573347,26.5192,4880215917.92,日换手率达到20%的前5只证券,,,,
27,002787,华源控股,2026-06-04,4家机构买入，成功率40.24%,30.42,10.0181,-2632962.18000001,237339050.0,239972012.18,477311062.18,1533755973,-0.171667607256,31.120404456935,21.6354,7546692099.96,日振幅值达到15%的前5只证券,,,,
28,002787,华源控股,2026-06-04,4家机构买入，成功率43.23%,30.42,10.0181,17463867.82,292681652.0,275217784.18,567899436.18,1868609209,0.934591766748,30.391557177646,21.6354,7546692099.96,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
29,002859,洁美科技,2026-06-04,2家机构买入，成功率2.99%,94.39,8.8446,-300685878.35,618391296.07,919077174.42,1537468470.49,8333016645,-3.608367667553,18.450322806118,7.9707,38312844837.95,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
30,002866,传艺科技,2026-06-04,主力做T，成功率35.73%,18.89,-10.0048,3080288.0,31271885.0,28191597.0,59463482.0,387350845,0.795219124925,15.351323681765,11.0249,3423104238.34,日跌幅偏离值达到7%的前5只证券,,,,
31,002875,安奈儿,2026-06-04,3家机构卖出，成功率12.65%,19.63,-9.9954,-20147114.0,32241075.0,52388189.0,84629264.0,243579571,-8.271265901852,34.743990907185,6.6356,3581257488.51,日跌幅偏离值达到7%的前5只证券,,,,
32,002897,意华股份,2026-06-04,3家机构买入，成功率30.91%,96.15,5.4276,-15178376.5,449427450.76,464605827.26,914033278.02,2865083623,-0.529770802435,31.902499134141,17.102,17540184229.95,日振幅值达到15%的前5只证券,,,,
33,002951,金时科技,2026-06-04,1家机构买入，成功率49.39%,24.79,9.9823,34106037.77,91698224.57,57592186.8,149290411.37,684438138,4.983070912685,21.812111728058,7.3266,9943874495.75,日振幅值达到15%的前5只证券,,,,
34,002951,金时科技,2026-06-04,1家机构买入，成功率45.59%,24.79,9.9823,4126645.88000003,176612481.61,172485835.73,349098317.34,2266236418,0.18209247046,15.404320333361,7.3266,9943874495.75,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
35,002980,华盛昌,2026-06-04,5家机构买入，成功率14.95%,127.2,3.9301,-79773381.6,530407310.4,610180692.0,1140588002.4,4865229234,-1.639663369662,23.443664163431,15.3744,12883711996.8,连续三个交易日内，涨幅偏离值累计达到20%的证券,,,,
36,002995,天地在线,2026-06-04,3家机构卖出，成功率33.00%,23.62,-5.6332,-11046671.96,98044733.04,109091405.0,207136138.04,717726858,-1.539119211838,28.860023242993,26.7201,2655294452.96,日换手率达到20%的前5只证券,,,,
37,003030,祖名股份,2026-06-04,5家机构卖出，成功率21.16%,20.42,-4.2214,-25593619.16,99516173.06,125109792.22,224625965.28,450666059,-5.679065163414,49.843106840225,5.9241,1653181248.5,连续三个交易日内，跌幅偏离值累计达到20%的证券,,,,
38,113701,祥和转债,2026-06-04,,174.986,19.9997,8350450.0,312355150.0,304004700.0,616359850.0,1654604180,0.504679614674,37.251196234739,,,"非上市首日,当日收盘价涨幅达15%的前五只可转债",,,,
39,118033,华特转债,2026-06-04,,243.461,14.6557,-9500150.0,1921765500.0,1931265650.0,3853031150.0,7680653590,-0.123689343474,50.165407212435,,,连续3个交易日内日收盘价格涨幅偏离值达到30%的可转债,,,,
40,300726,宏达电子,2026-06-04,2家机构买入，成功率45.13%,79.92,20.0,89843306.8,292475958.09,202632651.29,495108609.38,2058301827,4.364923823196,24.054227756365,12.5381,17137918766.16,日涨幅达到15%的前5只证券,,,,
41,300726,宏达电子,2026-06-04,4家机构买入，成功率23.92%,79.92,20.0,1612184.6099999,743869976.56,742257791.95,1486127768.51,5572978838,0.028928597378,26.666668073036,12.5381,17137918766.16,连续三个交易日内，涨幅偏离值累计达到30%的证券,,,,
42,301013,利和兴,2026-06-04,3家机构买入，成功率27.08%,59.36,9.7633,40784625.66,606256532.98,565471907.32,1171728440.3,3623880617,1.125440652451,32.333527622386,32.263,11233383631.68,日换手率达到30%的前5只证券,,,,
43,301123,奕东电子,2026-06-04,3家机构买入，成功率44.66%,106.79,20.0022,264023101.53,458360228.48,194337126.95,652697355.43,2505965401,10.535783990659,26.04574489215,15.4687,17624796308.44,日涨幅达到15%的前5只证券,,,,
44,301139,*ST元道,2026-06-04,3家机构卖出，成功率13.30%,5.9,-6.793,-7136148.0,11967810.0,19103958.0,31071768.0,184366926,-3.870622651701,16.853222361586,38.3486,449386173.2,日换手率达到30%的前5只证券,,,,
45,301188,力诺药包,2026-06-04,3家机构买入，成功率32.62%,54.54,20.0,44550060.09,335792107.52,291242047.43,627034154.95,1774550011,2.510498989256,35.334825790379,13.5081,14591446982.1,日涨幅达到15%的前5只证券,,,,
46,301319,唯特偶,2026-06-04,4家机构买入，成功率52.20%,137.57,20.0017,188696828.01,436925584.18,248228756.17,685154340.35,2201263757,8.572204371691,31.125499530495,12.4906,18833825363.03,日涨幅达到15%的前5只证券,,,,
47,301329,信音电子,2026-06-04,3家机构卖出，成功率27.47%,32.69,-1.7433,-13227703.75,54643923.61,67871627.36,122515550.97,721770054,-1.832675611394,16.974318938702,37.9409,1959569360.0,日换手率达到30%的前5只证券,,,,
48,301468,博盈特焊,2026-06-04,4家机构买入，成功率46.56%,51.97,19.9954,151655772.99,253819810.29,102164037.3,355983847.59,1076237426,14.091293363924,33.076702128179,22.6541,5067251074.36,日涨幅达到15%的前5只证券,,,,
49,301563,云汉芯城,2026-06-04,4家机构买入，成功率26.91%,224.25,8.8592,-19534546.91,251049538.09,270584085.0,521633623.09,1677756972,-1.164325181538,31.091131301822,39.805,4291179603.75,日换手率达到30%的前5只证券,,,,
50,301591,肯特股份,2026-06-04,2家机构卖出，成功率30.59%,51.21,-3.4138,-24671259.38,67629434.41,92300693.79,159930128.2,761040139,-3.241781624346,21.014677150951,34.5327,2288818045.08,日换手率达到30%的前5只证券,,,,
51,600105,永鼎股份,2026-06-04,买一主买，成功率47.20%,54.29,4.5647,1067027107.6,4240434963.0,3173407855.4,7413842818.4,29151869256,3.660235637824,25.431792223321,10.1008,79371697800.58,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
52,600121,郑州煤电,2026-06-04,西藏自治区资金买入，成功率37.84%,5.7,0.1757,-24062651.14,135548757.38,159611408.52,295160165.9,1840623652,-1.3073096781,16.035878142676,25.751,6944948616.6,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
53,600246,万通发展,2026-06-04,买一主买，成功率50.10%,18.87,10.0292,102289605.89,1056411003.72,954121397.83,2010532401.55,7579288154,1.349593837991,26.526665310765,7.9838,35672083422.12,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
54,600255,鑫科材料,2026-06-04,普通席位买入，成功率61.63%,4.83,10.0228,-113952193.98,166313876.9,280266070.88,446579947.78,2959451119,-3.850450282771,15.089958570794,34.3685,8723689792.65,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
55,600280,中央商场,2026-06-04,江苏资金卖出，成功率30.53%,3.59,-10.0251,-33683669.7,34999603.0,68683272.7,103682875.7,584778571,-5.760072507855,17.73027960356,13.8845,4050721888.92,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
