序号,代码,名称,上榜日,解读,收盘价,涨跌幅,龙虎榜净买额,龙虎榜买入额,龙虎榜卖出额,龙虎榜成交额,市场总成交额,净买额占总成交比,成交额占总成交比,换手率,流通市值,上榜原因,上榜后1日,上榜后2日,上榜后5日,上榜后10日
56,600293,三峡新材,2026-06-04,普通席位买入，成功率58.59%,3.6,10.0917,40345916.98,60824023.6,20478106.62,81302130.22,274666344,14.689064700261,29.600324901838,6.8731,4176522165.6,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
57,600367,红星发展,2026-06-04,普通席位买入，成功率46.31%,46.98,9.9977,221818872.05,541162951.05,319344079.0,860507030.05,3778814657,5.870064879713,22.771877113792,21.6067,15126300090.36,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
58,600403,大有能源,2026-06-04,普通席位买入，成功率40.29%,7.4,9.9554,-34501511.72,91568763.28,126070275.0,217639038.28,832057193,-4.146531273362,26.156740198988,1.1075,17692011774.8,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
59,600408,安泰集团,2026-06-04,普通席位买入，成功率49.55%,3.47,10.1587,30229894.37,80200406.37,49970512.0,130170918.37,508666646,5.942967679858,25.590614087561,15.198,3493596000.0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
60,600421,退市华嵘,2026-06-04,卖一主卖，成功率27.90%,0.33,-2.9412,-560121.83,1345953.0,1906074.83,3252027.83,4424507,-12.659530881068,73.500343202079,6.8169,64548000.0,退市整理的证券,,,,
61,600439,瑞贝卡,2026-06-04,买一主买，成功率50.83%,2.88,9.9237,7442451.0,80719359.0,73276908.0,153996267.0,427541810,1.740753962753,36.018995896565,8.5781,3260118067.2,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
62,600549,厦门钨业,2026-06-04,2家机构买入，成功率47.15%,63.73,6.199,1194241861.35,4063687888.07,2869446026.72,6933133914.79,19854085966,6.015093635613,34.920438677776,8.1601,99032085085.4,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
63,600599,退市熊猫,2026-06-04,卖一主卖，成功率29.22%,0.48,-4.0,-63788.1200000001,1145938.0,1209726.12,2355664.12,3213665,-1.984902595635,73.301483508704,3.9728,79680000.0,退市整理的证券,,,,
64,600636,退市国化,2026-06-04,普通席位卖出，成功率51.86%,1.9,-6.4039,1236068.49,12405445.52,11169377.03,23574822.55,69910311,1.768077515776,33.721524354254,8.3729,833409923.8,退市整理的证券,,,,
65,600636,退市国化,2026-06-04,普通席位卖出，成功率39.46%,1.9,-6.4039,16102231.37,34636544.14,18534312.77,53170856.91,192221216,8.376927222227,27.661284230977,8.3729,833409923.8,非ST、*ST和S证券连续三个交易日内收盘价格跌幅偏离值累计达到20%的证券,,,,
66,600667,太极实业,2026-06-04,买一主买，成功率47.93%,16.36,10.0202,74354079.5599999,1392791476.48,1318437396.92,2711228873.4,14259563501,0.521433068795,19.013407200086,9.2423,34217630032.08,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
67,600688,上海石化,2026-06-04,浙江资金买入，成功率52.45%,3.38,10.0977,145681669.76,289704392.68,144022722.92,433727115.6,733309095,19.86633886765,59.146561601012,2.398,24771389630.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
68,600688,上海石化,2026-06-04,买一主买，成功率49.98%,3.38,10.0977,108265382.2,243700584.12,135435201.92,379135786.04,593907505,18.229333909495,63.83751389705,2.398,24771389630.0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
69,600696,退市岩石,2026-06-04,普通席位买入，成功率39.39%,0.69,9.5238,828862.45,1509339.71,680477.26,2189816.97,2835780,29.228728956407,77.220975181432,1.2911,230783907.39,退市整理的证券,,,,
70,600696,退市岩石,2026-06-04,普通席位买入，成功率38.08%,0.69,9.5238,868706.0,2360110.0,1491404.0,3851514.0,9964696,8.717837453345,38.651595593082,1.2911,230783907.39,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
71,600696,退市岩石,2026-06-04,普通席位买入，成功率39.39%,0.69,9.5238,828862.45,1509339.71,680477.26,2189816.97,2835780,29.228728956407,77.220975181432,1.2911,230783907.39,有价格涨跌幅限制的日价格振幅达到15%的前五只证券,,,,
72,600726,华电能源,2026-06-04,普通席位买入，成功率48.10%,10.39,7.0031,255091439.51,644100413.31,389008973.8,1033109387.11,5751681568,4.435075838155,17.961866888769,7.5796,77779335201.632,有价格涨跌幅限制的日价格振幅达到15%的前五只证券,,,,
73,601001,晋控煤业,2026-06-04,3家机构买入，成功率47.59%,22.69,3.702,-949419.069999993,285195261.96,286144681.03,571339942.99,1520520365,-0.062440404736,37.575290416449,4.1059,37976253000.0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券,,,,
74,601208,东材科技,2026-06-04,买一主买，成功率48.97%,59.6,5.5054,381353996.32,2399917574.62,2018563578.3,4418481152.92,18538046541,2.057142296393,23.834664257357,10.9519,60206903402.8,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
75,601600,中国铝业,2026-06-04,1家机构卖出，成功率50.37%,10.9,-9.2423,-483976765.96,689858212.73,1173834978.69,1863693191.42,6006744051,-8.057223045477,31.026678939479,4.0955,143589680363.9,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
76,601869,长飞光纤,2026-06-04,上海资金买入，成功率46.88%,455.89,2.4495,655858060.91,4311954443.13,3656096382.22,7968050825.35,25986561214,2.523835514476,30.662197894261,4.6928,185245573969.46,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
77,603135,中重科技,2026-06-04,普通席位买入，成功率43.07%,12.75,10.0086,2340933.2,67220793.2,64879860.0,132100653.2,291110666,0.804138588313,45.378156360647,2.3719,8026610520.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
78,603330,天洋新材,2026-06-04,普通席位买入，成功率50.77%,9.41,10.0585,2876250.27000001,86943470.26,84067219.99,171010690.25,807779402,0.356068781016,21.170469292308,21.997,3827171494.3,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
79,603330,天洋新材,2026-06-04,普通席位买入，成功率48.55%,9.41,10.0585,-1927342.33000001,89975468.46,91902810.79,181878279.25,908982512,-0.212032938429,20.008996526217,21.997,3827171494.3,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
80,603435,嘉德利,2026-06-04,普通席位买入，成功率52.14%,84.85,9.9948,75767015.23,153394994.02,77627978.79,231022972.81,1084694628,6.985100992867,21.298434310122,39.2499,3028087938.7,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
81,603435,嘉德利,2026-06-04,普通席位买入，成功率52.14%,84.85,9.9948,75767015.23,153394994.02,77627978.79,231022972.81,1084694628,6.985100992867,21.298434310122,39.2499,3028087938.7,有价格涨跌幅限制的日价格振幅达到15%的前五只证券,,,,
82,603459,红板科技,2026-06-04,普通席位买入，成功率47.87%,106.99,9.4863,131388389.91,289359769.86,157971379.95,447331149.81,2374416448,5.533502348363,18.839624792306,29.9566,8457758287.42,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
83,603637,镇海股份,2026-06-04,普通席位卖出，成功率47.21%,16.98,-8.7097,78300848.39,209086007.2,130785158.81,339871166.01,1172879238,6.675951440962,28.977507231652,9.4527,4052886191.46,非ST、*ST和S证券连续三个交易日内收盘价格跌幅偏离值累计达到20%的证券,,,,
84,603637,镇海股份,2026-06-04,卖一主卖，成功率40.25%,16.98,-8.7097,37984107.29,97344235.49,59360128.2,156704363.69,388525787,9.7764700725,40.333066409824,9.4527,4052886191.46,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
85,603773,沃格光电,2026-06-04,买一主买，成功率50.68%,122.4,3.013,63114094.03,544925806.63,481811712.6,1026737519.23,3959351229,1.594051408416,25.93196359317,14.8322,27498216679.2,有价格涨跌幅限制的日价格振幅达到15%的前五只证券,,,,
86,603829,洛凯股份,2026-06-04,普通席位卖出，成功率48.00%,20.41,-8.8025,-2983814.5,40973953.5,43957768.0,84931721.5,200887399,-1.485316906313,42.278272267341,5.1912,3801692305.19,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
87,603890,春秋电子,2026-06-04,卖一主卖，成功率44.10%,29.36,-6.2879,-41914032.06,365880223.37,407794255.43,773674478.8,3771421136,-1.111359101743,20.514136472719,29.1618,13118294653.36,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
88,605018,长华集团,2026-06-04,买一主买，成功率46.83%,16.71,5.6926,-16372455.1,186873846.47,203246301.57,390120148.04,1029643082,-1.590109756111,37.88887186832,6.7483,7854799401.03,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
89,605077,华康股份,2026-06-04,卖一主卖，成功率44.33%,14.12,-9.7764,-11939321.86,35448648.48,47387970.34,82836618.82,244198046,-4.889196312406,33.92190075919,5.6164,4227945316.6,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
90,605077,华康股份,2026-06-04,卖一主卖，成功率44.11%,14.12,-9.7764,-36641981.16,117846425.0,154488406.16,272334831.16,879078204,-4.168227695019,30.979590885181,5.6164,4227945316.6,非ST、*ST和S证券连续三个交易日内收盘价格跌幅偏离值累计达到20%的证券,,,,
91,605162,新中港,2026-06-04,普通席位买入，成功率49.07%,12.71,10.0433,43393637.7,110780892.27,67387254.57,178168146.84,680438439,6.377305456725,26.184315380807,7.3546,5628576612.81,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
92,605162,新中港,2026-06-04,普通席位买入，成功率53.82%,12.71,10.0433,24994300.42,71164405.57,46170105.15,117334510.72,403222483,6.198637594323,29.09919849881,7.3546,5628576612.81,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
93,688031,星环科技,2026-06-04,买一主买，成功率49.14%,152.32,20.0032,244099587.54,511066562.35,266966974.81,778033537.16,3080333000,7.924454516444,25.25809830171,18.4359,18451422725.12,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券,,,,
94,688146,中船特气,2026-06-04,普通席位买入，成功率48.59%,219.19,19.9989,475221460.08,839427767.09,364206307.01,1203634074.1,4226903900,11.242778906802,28.4755485948,13.8105,31776158857.98,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券,,,,
95,688268,华特气体,2026-06-04,买一主买，成功率46.73%,203.6,15.5046,23623720.61,974251790.69,950628070.08,1924879860.77,6080709900,0.388502674827,31.655512142916,13.8381,25453423534.0,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券,,,,
96,688287,退市观典,2026-06-04,普通席位买入，成功率25.97%,0.35,2.9412,448786.09,1208216.69,759430.6,1967647.29,3539500,12.679364034468,55.591108631163,2.7253,129680460.0,退市整理的证券,,,,
97,688303,大全能源,2026-06-04,普通席位买入，成功率43.61%,22.46,19.9786,110357464.89,294660616.32,184303151.43,478963767.75,1101232200,10.021271162431,43.493440143686,2.3866,48181320561.04,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券,,,,
98,688378,奥来德,2026-06-04,1家机构买入，成功率47.83%,51.48,20.0,178907892.31,463303170.58,284395278.27,747698448.85,1402851800,12.753156984223,53.298463091397,12.1514,12404650195.08,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券,,,,
99,688668,鼎通科技,2026-06-04,3家机构买入，成功率46.94%,362.4,20.0,81240707.78,978295461.24,897054753.46,1875350214.7,5298989200,1.533135938077,35.390715925596,4.9774,50471667614.4,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券,,,,
100,688668,鼎通科技,2026-06-04,1家机构买入，成功率46.88%,362.4,20.0,144618967.78,570269511.91,425650544.13,995920056.04,2347684100,6.16006931171,42.4213826741,4.9774,50471667614.4,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券,,,,
101,920078,族兴新材,2026-06-04,1家机构买入，成功率34.52%,35.56,4.6498,2912169.5,24990252.07,22078082.57,47068334.64,188974900,1.541035079262,24.90718854197,26.455,736092000.0,当日换手率达到20%的前5只股票,,,,
102,920096,嘉晨智能,2026-06-04,1家机构买入，成功率35.55%,63.6,20.0,1585858.73999999,46019406.98,44433548.24,90452955.22,360087600,0.44040915044,25.119708432059,36.9213,1030320000.0,当日换手率达到20%的前5只股票,,,,
103,920096,嘉晨智能,2026-06-04,1家机构买入，成功率35.55%,63.6,20.0,1585858.73999999,46019406.98,44433548.24,90452955.22,360087600,0.44040915044,25.119708432059,36.9213,1030320000.0,当日收盘价涨幅达到20%的前5只股票,,,,
104,920128,胜业电气,2026-06-04,1家机构买入，成功率40.59%,35.58,11.8868,42533101.8,120886757.29,78353655.49,199240412.78,1062218200,4.004177465609,18.757013651244,49.4439,864594000.0,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),,,,
105,920128,胜业电气,2026-06-04,买一主买，成功率39.94%,35.58,11.8868,19794191.8,62332134.04,42537942.24,104870076.28,403723600,4.902906790686,25.975711174675,49.4439,864594000.0,当日价格振幅达到30%的前5只股票,,,,
106,920128,胜业电气,2026-06-04,买一主买，成功率39.94%,35.58,11.8868,19794191.8,62332134.04,42537942.24,104870076.28,403723600,4.902906790686,25.975711174675,49.4439,864594000.0,当日换手率达到20%的前5只股票,,,,
107,920161,龙辰科技,2026-06-04,1家机构买入，成功率49.47%,57.21,29.9932,38185292.21,122182405.13,83997112.92,206179518.05,1164008400,3.28049971203,17.712889189631,61.4232,2110982636.4,当日收盘价涨幅达到20%的前5只股票,,,,
108,920161,龙辰科技,2026-06-04,1家机构买入，成功率49.47%,57.21,29.9932,38185292.21,122182405.13,83997112.92,206179518.05,1164008400,3.28049971203,17.712889189631,61.4232,2110982636.4,当日价格振幅达到30%的前5只股票,,,,
109,920161,龙辰科技,2026-06-04,1家机构买入，成功率49.47%,57.21,29.9932,38185292.21,122182405.13,83997112.92,206179518.05,1164008400,3.28049971203,17.712889189631,61.4232,2110982636.4,当日换手率达到20%的前5只股票,,,,
110,920161,龙辰科技,2026-06-04,2家机构买入，成功率45.05%,57.21,29.9932,75393925.24,288506509.76,213112584.52,501619094.28,2565740700,2.938485765144,19.550654291761,61.4232,2110982636.4,北交所股票最近3个有成交的交易日以内收盘价涨跌幅偏离值累计达到+40%(-40%),,,,
111,920218,新天力,2026-06-04,1家机构买入，成功率41.34%,31.34,10.3521,6943190.48,35295450.44,28352259.96,63647710.4,340419700,2.039597144349,18.696835230159,54.9477,660529016.86,当日换手率达到20%的前5只股票,,,,
